varname	code	name
bdypt	 0	internal
bdypt	30	shoulder
bdypt	31	upper trunk
bdypt	32	elbow
bdypt	33	lower arm
bdypt	34	wrist
bdypt	35	knee
bdypt	36	lower leg
bdypt	37	ankle
bdypt	38	pubic region
bdypt	75	head
bdypt	76	face
bdypt	77	eyeball
bdypt	79	lower trunk
bdypt	80	upper arm
bdypt	81	upper leg
bdypt	82	hand
bdypt	83	foot
bdypt	84	25-50% of body
bdypt	85	all parts body
bdypt	87	not stated/unknown
bdypt	88	mouth
bdypt	89	neck
bdypt	92	finger
bdypt	93	toe
bdypt	94	ear
diag	41	ingestion
diag	42	aspiration
diag	46	burn, electrical
diag	47	burn, not specified
diag	48	burn, scald
diag	49	burn, chemical
diag	50	amputation
diag	51	burns, thermal
diag	52	concussion
diag	53	contusions, abrasion
diag	54	crushing
diag	55	dislocation
diag	56	foreign body
diag	57	fracture
diag	58	hematoma
diag	59	laceration
diag	60	dental injury
diag	61	nerve damage
diag	62	internal injury
diag	63	puncture
diag	64	strain, sprain
diag	65	anoxia
diag	66	hemorrhage
diag	67	electric shock
diag	68	poisoning
diag	69	submersion
diag	70	not stated or unknown
diag	71	other
diag	72	avulsion
diag	73	radiation
diag	74	dermatitis/conjunctivitis
disp	1	treated and released
disp	2	transferred
disp	4	hospitalized
disp	5	held for observation
disp	6	left without treatment
disp	8	doa/died in er
disp	9	unknown
fire	0	no fire
fire	1	fire department attended
fire	2	fire department did not attend
fire	3	unknown if fire dept. attended
locale	0	unknown
locale	1	home
locale	2	farm
locale	3	apartment
locale	4	street
locale	5	public
locale	6	mobile/manufactured home
locale	7	industrial
locale	8	school
locale	9	sports
gender	0	unknown
gender	1	male
gender	2	female
race	0	unknown
race	1	white
race	2	black
race	3	other
product	 101	washing machines without wringers or other dryers
product	 102	wringer washing machines
product	 103	washing machines with unheated spin dryers
product	 106	electric clothes dryers without washers
product	 107	gas clothes dryers without washers
product	 108	mangle irons
product	 110	electric heating pads
product	 112	sewing machines or accessories
product	 113	floor buffers or waxers
product	 114	rug shampooers
product	 115	vacuum cleaners
product	 116	electric brooms
product	 118	gas water heaters
product	 119	electric water heaters
product	 125	water softeners or conditioners (appliances)
product	 126	washing machines, not specified
product	 127	clothes dryers, not specified
product	 131	propane, lp or butane gas tanks or fittings
product	 132	electric blankets or sheets
product	 133	other water heaters
product	 134	water heaters, not specified
product	 135	washer-dryer combinations (within one frame)
product	 136	drinking fountains
product	 137	automatic doors or door openers
product	 138	automatic garage doors or door openers
product	 139	incinerators
product	 140	washing machines, other or not specified
product	 202	electric counter-mounted cooking surfaces
product	 204	gas counter-mounted cooking surfaces
product	 212	electric corn poppers
product	 213	electric can openers
product	 214	dishwashers
product	 215	electric blenders
product	 216	electric counter-top ovens, broilers or toaster ovens
product	 217	electric coffee makers or teapots
product	 218	electric or battery-powered knives
product	 219	electric deep fryers
product	 221	food warmers
product	 222	electric frying pans and skillets
product	 223	electric griddles
product	 224	hot plates
product	 227	ice makers (separate from refrigerators)
product	 231	electric mixers
product	 232	electric scissors
product	 234	toasters
product	 235	electric waffle irons
product	 236	faucet water heaters
product	 237	garbage disposers
product	 238	dry heat irons
product	 239	steam irons
product	 240	electric knife sharpeners
product	 241	rotisseries
product	 242	electric immersion water heaters
product	 247	irons, not specified
product	 250	range or oven accessories
product	 252	trash compactors
product	 255	clothes steamers
product	 257	counter-mounted cooking surfaces, not specified
product	 259	electric ranges (with ovens)
product	 260	gas ranges (with ovens)
product	 261	electric ovens
product	 262	gas ovens
product	 263	freezers (separate from refrigerators)
product	 264	microwave ovens
product	 265	other ovens
product	 266	ovens, not specified
product	 267	other ranges (with ovens)
product	 268	slow cookers
product	 269	electric kettles or hot pots
product	 270	ice crushers
product	 271	juicers
product	 273	ranges, not specified
product	 274	ice cream makers
product	 275	food processors
product	 276	refrigerators
product	 277	clothing irons
product	 278	electric ranges or ovens (excl counter-t
product	 279	gas ranges or ovens                     
product	 280	other ranges or ovens                   
product	 281	ranges or ovens, not specified          
product	 304	humidifiers
product	 305	vaporizers
product	 306	dehumidifiers
product	 307	air purifiers
product	 308	boilers
product	 309	coal furnaces
product	 310	gas furnaces
product	 311	oil furnaces
product	 312	electric baseboard heaters
product	 316	wood burning fireplaces, factory built
product	 318	electric furnaces
product	 322	furnaces, not specified
product	 334	gas-burning fireplaces, factory built
product	 336	built-in fireplaces
product	 340	thermostats (for heating or cooling systems)
product	 342	fireplaces, not specified
product	 346	electric fireplaces, factory built
product	 348	portable electric heaters
product	 365	heat pumps
product	 366	catalytic heaters
product	 367	coal or wood-burning stoves
product	 368	gasoline heaters (noncatalytic)
product	 369	other heaters or heating systems
product	 370	heaters or heating systems, not specified
product	 371	ductwork for heating or cooling systems
product	 372	brick, stone or masonry chimneys
product	 373	metal chimneys, stovepipes or flues
product	 374	pipes (excluding smoking pipes)
product	 378	chimneys, not specified
product	 379	radiators (excluding vehicle radiators)
product	 380	fans
product	 381	air conditioners
product	 384	floor furnaces (built into floor)
product	 386	gas or lp floor or wall heaters
product	 388	electric heaters, not elsewhere classified
product	 389	gas or lp heaters, not elsewhere classified
product	 390	heat tapes, electric
product	 391	portable gas or lp heaters              
product	 392	gas or lp heaters, other or not spec    
product	 393	heaters or heating systems, other/n.s.  
product	 394	outdoor patio heaters or firepits (manuf
product	 399	kerosene or oil heaters
product	 401	nonelectric can openers
product	 405	unpowered coffee makers or teapots
product	 408	ironing boards or covers
product	 412	pressure cookers or canners
product	 413	waste containers, trash baskets or refuse bins
product	 416	corkscrews
product	 417	flatware (excl. knives)
product	 419	tie racks, belt racks or other clothes hangers
product	 420	manual scissors
product	 421	nonelectric knife sharpeners
product	 422	bottle openers
product	 424	glass drinking glasses                  
product	 427	ice picks
product	 428	kitchen gadgets, not elsewhere classified
product	 429	food skewers
product	 431	toothpicks or hors doeuvres picks
product	 432	trays (excl. food warmers)
product	 434	doorstops
product	 435	kitchen mixing bowls, canisters or similar containers
product	 436	potholders, oven mitts or hot pads
product	 438	laundry baskets
product	 443	rinking straws
product	 444	knife sharpeners, not specified
product	 450	scissors, not specified
product	 452	coffee makers or teapots, not specified
product	 453	can openers, not specified
product	 454	nonglass drinking glasses               
product	 459	manual cleaning equipment               
product	 460	metal cookware (nonelectric)
product	 461	nonmetal cookware (nonelectric)
product	 462	chafing dishes or fondue pots
product	 463	candles, candlesticks and other candle holders
product	 464	knives, not elsewhere classified
product	 465	other cookware
product	 466	cookware, not specified
product	 469	slicers and choppers
product	 471	food grinders
product	 474	tableware and accessories
product	 475	drinking glasses, not specified        
product	 477	thermometers (excluding medical thermometers)
product	 478	drinking glasses
product	 480	manual cleaning equipment (excl. buckets and pails)
product	 481	bread making machines
product	 482	appliances, other and not specified
product	 514	ceramics supplies or equipment
product	 519	television tables or stands
product	 529	telescopes, binoculars, microscopes, magnifying glasses
product	 530	phonograph records
product	 531	recording tapes
product	 532	glass bottle cutting equipment
product	 533	lapidary equipment
product	 536	photographic equipment
product	 545	amateur two-way radios
product	 546	stereo or hi-fi components or accessories
product	 547	sound recording or receiving equipment, not specified
product	 549	projectors
product	 550	telephones or telephone accessories
product	 552	antennas, not specified
product	 555	radios (self-contained units)
product	 556	tape recorders or players (self-contained units)
product	 557	computers (equipment and electronic games)
product	 558	indoor antennas (separate)
product	 559	radios, not specified
product	 561	outdoor antennas (separate)
product	 562	laser pointers
product	 563	record players (self-contained units)
product	 564	art supplies or equipment
product	 565	musical instruments, electric or battery operated
product	 566	musical instrmnts, not elect. or battery or not spec.
product	 567	coaxial cable
product	 569	art or ceramics supplies and equipment (excl. paintbrushes)
product	 570	musical instruments                     
product	 571	business and office machines
product	 572	televisions
product	 573	other sound recording, reproducing or receiving equip.
product	 574	remote control, universal or ns (excl. remotes for toys)
product	 601	bedsprings or bedframes
product	 604	desks, chests, bureaus or buffets
product	 606	generators or power plants
product	 609	glass bathtub or shower enclosures
product	 610	nonglass bathtub or shower enclosures
product	 611	bathtubs or showers
product	 612	runners, throw rugs or doormats
product	 613	room-sized, wall-to-wall or outdoor carpeting
product	 617	draperies, curtains, shower curtains(fabric or plastic)
product	 618	stepladders
product	 619	straight ladders
product	 620	step stools
product	 623	butane or lp gas meters
product	 627	light bulbs
product	 628	electric chandeliers or other attached light fixtures
product	 638	window shades, venetian blinds or indoor shutters
product	 639	flashlights or battery-powered lanterns
product	 648	sinks
product	 649	toilets
product	 650	slipcovers
product	 651	table linens
product	 652	pictures, picture frames or wall decorations
product	 653	artificial flowers or plants
product	 654	knickknacks, statues, vases or urns
product	 657	towel racks or bars
product	 661	bunk beds
product	 662	waterbeds or water pillows
product	 663	fireplace equipment
product	 666	towels or cloths
product	 667	bedspreads, throws or comforters
product	 669	clothespins
product	 670	recliner chair                          
product	 671	rocking chair                           
product	 672	laundry hampers
product	 676	rugs or carpets, not specified
product	 679	sofas, couches, davenports, divans or studio couches
product	 680	convertible beds, hideaway beds or sofa beds
product	 684	unattached appliance or lamp cords
product	 685	extension cords
product	 687	benches
product	 688	extension ladders
product	 689	blankets, not specified
product	 692	magazine racks or book ends
product	 693	footlockers
product	 694	beds, not specified
product	 698	whirlpools, hot tubs or home spas
product	 699	faucets or spigots
product	 701	fire extinguishers
product	 702	fire or smoke alarms
product	 704	burglar alarms
product	 706	lightning rods, arresters or other grounding devices
product	 707	padlocks, chain locks or other locks
product	 709	safes
product	 710	electric timers
product	 711	fire escape devices
product	 712	carbon monoxide detectors
product	 713	fire sprinklers
product	 803	power sanders
product	 804	power routers
product	 805	power lathes
product	 807	power jointers
product	 808	power shapers
product	 809	other portable or stationary power tools
product	 812	electric welding equipment
product	 814	hoists, lifts, jacks or jack stands
product	 815	electrical testing equipment
product	 819	electric motors (separate)
product	 820	internal combustion engines (nonvehicular)
product	 821	automotive tools or accessories
product	 822	paint sprayers                          
product	 823	air compressors (separate)
product	 827	hammers
product	 828	screwdrivers
product	 829	manual drills
product	 830	hand saws
product	 831	fuel-burning welding equipment
product	 832	portable circular power saws
product	 833	workshop compounds or chemicals
product	 834	heavy-duty workshop staplers
product	 835	toolboxes or tool kits
product	 836	knives with replaceable blades
product	 837	wire, not specified
product	 841	bench or table saws
product	 842	band saws
product	 843	radial arm saws
product	 844	power hack saws
product	 845	saws, not specified
product	 847	drills, not specified
product	 852	rope or string
product	 854	workshop furnishings
product	 855	portable power drills and accessories
product	 856	stationary power drills and accessories
product	 857	pliers, wire cutters or wrenches
product	 858	reamers
product	 859	soldering equipment, not specified
product	 862	manual filing or sanding tools
product	 863	other power saws
product	 864	sabre saws
product	 865	portable power workshop grinders, buffers, polishers
product	 866	electric soldering equipment
product	 867	welding equipment, not specified
product	 868	nonelectric soldering equipment
product	 869	glue guns
product	 870	awls, chisels or planes
product	 871	power drills or accessories, not specified
product	 872	power saws, not specified
product	 873	stationary power workshop grinders, buffers, polishers
product	 874	cutting torches
product	 875	jigsaws
product	 876	power workshop grinders, buffers, polishers, n.s.
product	 877	trouble lights or extension work lights
product	 878	levels
product	 879	vises or workshop clamps
product	 880	drain snakes
product	 881	other manual workshop tools
product	 882	nail guns or stud drivers
product	 883	battery chargers
product	 884	batteries
product	 885	chains, not elsewhere classified
product	 886	stretch cords or straps
product	 887	painting equip., powered (sprayers, rollers, brushes)
product	 888	sprayers, not elsewhere classified
product	 889	batteries, motor vehicle                
product	 890	torches, not specified
product	 891	batteries, not specified                
product	 892	batteries, non-motor vehicle            
product	 893	tools, not specified
product	 894	hacksaws                                
product	 895	power saws, other or not specified      
product	 896	welding equipment                       
product	 897	power workshop grinders, buffers or poli
product	 898	manual workshop grinders, buffers or pol
product	 899	workshop grinders, buffers or polishers,
product	 904	floor waxes
product	 905	furniture polishes or waxes
product	 908	paint or varnish thinners
product	 909	adhesives
product	 910	gasoline
product	 913	lubricants
product	 914	dry ice
product	 915	methyl alcohol (solvent)
product	 917	charcoal
product	 920	caulking or spackling compounds
product	 921	chemicals, not elsewhere classified
product	 925	paintbrushes or rollers, manual
product	 926	photographic chemicals
product	 927	tapes (with adhesive surfaces)
product	 929	drain cleaners
product	 930	ammonia, household
product	 931	metal polishes, tarnish removers or preventatives
product	 932	shoe polishes
product	 933	turpentine
product	 934	dishwasher detergents
product	 936	acids
product	 937	rust removers
product	 938	swimming pool chemicals
product	 940	lighter fluids
product	 941	fuels for chafing dishes or fondue pots
product	 942	oven cleaners
product	 945	pine oil cleaning and disinfectant preparations
product	 949	laundry soaps or detergents
product	 951	toilet bowl products
product	 952	fabric treatment products
product	 953	abrasive cleaners
product	 954	general purpose household cleaners
product	 955	automotive chemicals
product	 956	bleaches (noncosmetic)
product	 957	dyes (noncosmetic)
product	 958	other polishes
product	 959	polishes, not specified
product	 960	paints, varnishes or shellacs
product	 961	rust preventatives
product	 962	diesel fuels
product	 963	kerosene
product	 964	lamp oils
product	 965	fuel oils, not specified
product	 966	antifreeze
product	 967	windshield wiper fluids
product	 968	caustics
product	 969	lye
product	 970	wallpaper cleaners (chemical)
product	 971	wallpaper steamers
product	 972	paint or varnish removers, paintbrush cleaners
product	 973	liquid room deodorizers or fresheners
product	 974	solid room deodorizers or fresheners
product	 975	room deodorizers or fresheners, not specified
product	 976	detergents, not specified
product	 977	spot removers or cleaning fluids
product	 978	automotive waxes, polishes or cleaners
product	 979	dishwashing liquid
product	 980	fuel storage tanks
product	 981	gasoline cans
product	 982	school laboratory chemicals
product	 983	soaps (excl. laundry soaps or detergents)
product	 984	solvents, other or not specified
product	1023	fertilizers, not specified
product	1053	fertilizers and other chemicals for outdoor use
product	1062	tractors, other or not specified, n.o.s.
product	1102	vacuum containers
product	1103	self-contained openers
product	1107	other containers
product	1112	metal containers
product	1114	cardboard products
product	1116	containers with key openers
product	1120	glass soft drink bottles
product	1122	glass alcoholic beverage bottles
product	1123	plastic containers (rigid or semi-rigid)
product	1124	glass tubing or test tubes
product	1125	wooden containers
product	1127	nonglass bottles or jars
product	1128	paper bags
product	1130	plastic bags
product	1131	plastic wrapping products
product	1132	plastic products, not specified
product	1133	aerosol containers
product	1134	other glass bottles or jars
product	1135	bottles or jars, not specified
product	1136	canning jars or lids
product	1137	paper products
product	1138	pressurized containers (nonaerosol)
product	1139	aluminum foil wrapping products
product	1140	glass bottles or jars, not specified
product	1141	containers, not specified
product	1142	bags (excluding paper or plastic bags)  
product	1143	buckets or pails
product	1144	bags, not elsewhere classified
product	1145	other specified plastic products        
product	1200	sports and recreational activity, n.e.c.
product	1202	bicycles or accessories                 
product	1205	basketball, activity and related equipment
product	1206	bowling (activity, apparel or equipment)
product	1207	boxing (activity, apparel or equipment)
product	1208	croquet (activity, apparel or equipment)
product	1211	football (activity, apparel or equipment)
product	1212	golf (activity, apparel or equipment)
product	1213	golf carts
product	1215	lacrosse (activity, apparel or equipment)
product	1217	sleds
product	1232	electric charcoal lighters              
product	1233	trampolines
product	1234	treehouses or playhouses
product	1235	archery (activity, apparel or equipment)
product	1237	gas, air or spring-operated guns
product	1239	horseback riding (activity, apparel or equipment)
product	1240	aquariums or accessories
product	1242	slides or sliding boards
product	1243	see-saws or teeter boards
product	1244	monkey bars or other playground climbing apparatus
product	1246	wading pools
product	1247	fuel charcoal lighters                  
product	1255	alcohol-fueled heaters
product	1257	horseshoes (activity, apparel or equipment)
product	1258	mountain climbing (activity, apparel or equipment)
product	1260	billiards or pool (activity, apparel or equipment)
product	1261	surfing (activity, apparel or equipment)
product	1264	water skiing (activity, apparel or equipment)
product	1266	volleyball (activity, apparel or equipment)
product	1267	soccer (activity, apparel or equipment)
product	1268	track and field (activity, apparel or eq
product	1269	table tennis (activity, apparel or equipment)
product	1270	wrestling (activity, apparel or equipment)
product	1271	batons
product	1272	gymnastics and associated equipment
product	1273	toboggans
product	1274	snow disks
product	1275	scuba diving (activity, apparel or equipment)
product	1276	tetherball (activity, apparel or equipment)
product	1277	swimming pool slides
product	1278	diving or diving boards
product	1279	ice hockey (activity, apparel or equipment)
product	1282	handball (activity, apparel or equipment)
product	1283	unicycles
product	1284	swimming pools, not specified
