Country,Region,Population (millions),HDI,GDP per Capita,Cropland Footprint,Grazing Footprint,Forest Footprint,Carbon Footprint,Fish Footprint,Total Ecological Footprint,Cropland,Grazing Land,Forest Land,Fishing Water,Urban Land,Total Biocapacity,Biocapacity Deficit or Reserve,Earths Required,Countries Required,Data Quality
Afghanistan,Middle East/Central Asia,29.82,0.46,$614.66,0.3,0.2,0.08,0.18,0,0.79,0.24,0.2,0.02,0,0.04,0.5,-0.3,0.46,1.6,6
Albania,Northern/Eastern Europe,3.16,0.73,"$4,534.37",0.78,0.22,0.25,0.87,0.02,2.21,0.55,0.21,0.29,0.07,0.06,1.18,-1.03,1.27,1.87,6
Algeria,Africa,38.48,0.73,"$5,430.57",0.6,0.16,0.17,1.14,0.01,2.12,0.24,0.27,0.03,0.01,0.03,0.59,-1.53,1.22,3.61,5
Angola,Africa,20.82,0.52,"$4,665.91",0.33,0.15,0.12,0.2,0.09,0.93,0.2,1.42,0.64,0.26,0.04,2.55,1.61,0.54,0.37,6
Antigua and Barbuda,Latin America,0.09,0.78,"$13,205.10",,,,,,5.38,,,,,,0.94,-4.44,3.11,5.7,2
Argentina,Latin America,41.09,0.83,"$13,540.00",0.78,0.79,0.29,1.08,0.1,3.14,2.64,1.86,0.66,1.67,0.1,6.92,3.78,1.82,0.45,6
Armenia,Middle East/Central Asia,2.97,0.73,"$3,426.39",0.74,0.18,0.34,0.89,0.01,2.23,0.44,0.26,0.1,0.02,0.07,0.89,-1.35,1.29,2.52,3B
Aruba,Latin America,0.1,,,,,,,,11.88,,,,,,0.57,-11.31,6.86,20.69,2
Australia,Asia-Pacific,23.05,0.93,"$66,604.20",2.68,0.63,0.89,4.85,0.11,9.31,5.42,5.81,2.01,3.19,0.14,16.57,7.26,5.37,0.56,5
Austria,European Union,8.46,0.88,"$51,274.10",0.82,0.27,0.63,4.14,0.06,6.06,0.71,0.16,2.04,0,0.15,3.07,-3,3.5,1.98,5
Azerbaijan,Middle East/Central Asia,9.31,0.75,"$7,106.04",0.66,0.22,0.11,1.25,0.01,2.31,0.46,0.2,0.11,0.02,0.06,0.85,-1.46,1.33,2.72,6
Bahamas,Latin America,0.37,0.78,"$22,647.30",0.97,1.05,0.19,4.46,0.14,6.84,0.05,0,1.18,8.27,0.04,9.55,2.71,3.95,0.72,3L
Bahrain,Middle East/Central Asia,1.32,0.82,"$24,299.00",0.52,0.45,0.16,6.19,0.07,7.49,0.01,0,0,0.46,0.1,0.58,-6.91,4.33,12.96,3L
Bangladesh,Asia-Pacific,154.7,0.56,$857.50,0.29,0,0.08,0.26,0.02,0.72,0.25,0,0,0.05,0.07,0.38,-0.35,0.42,1.92,6
Barbados,Latin America,0.28,0.79,"$15,722.80",0.56,0.24,0.14,3.28,0.22,4.48,0.08,0,0.02,0.04,0.04,0.19,-4.29,2.58,23.79,5
Belarus,Northern/Eastern Europe,9.4,0.8,"$6,300.45",1.32,0.12,0.91,2.57,0.08,5.09,1.52,0.3,1.71,0.02,0.09,3.64,-1.45,2.94,1.4,6
Belgium,European Union,11.06,0.89,"$48,053.30",1.15,0.48,0.99,4.43,0.12,7.44,0.56,0.03,0.28,0.04,0.27,1.19,-6.25,4.3,6.27,6
Benin,Africa,10.05,0.48,$746.83,0.49,0.04,0.26,0.51,0.08,1.41,0.44,0.04,0.34,0.02,0.04,0.88,-0.53,0.81,1.61,6
Bermuda,North America,0.06,,"$70,626.30",,,,,,5.77,,,,,,0.13,-5.64,3.33,44.05,3T
Bhutan,Asia-Pacific,0.74,0.59,"$2,395.00",0.5,0.42,3.03,0.63,0.02,4.84,0.28,0.34,4.38,0.01,0.25,5.27,0.43,2.8,0.92,3B
Bolivia,Latin America,10.5,0.65,"$2,253.09",0.37,1.69,0.17,0.67,0.01,2.96,0.59,2.18,13.86,0.05,0.06,16.73,13.77,1.71,0.18,5
Bosnia and Herzegovina,Northern/Eastern Europe,3.83,0.73,"$4,708.85",0.63,0.27,0.44,1.74,0.02,3.12,0.3,0.19,1.13,0,0.02,1.63,-1.49,1.8,1.91,5
Botswana,Africa,2,0.69,"$7,743.50",0.3,0.89,0.24,2.36,0.01,3.83,0.06,2.49,0.63,0.27,0.02,3.47,-0.35,2.21,1.1,3B
Brazil,Latin America,198.66,0.75,"$13,237.60",0.62,0.85,0.6,0.91,0.04,3.11,1,1,6.82,0.17,0.09,9.08,5.97,1.8,0.34,5
British Virgin Islands,Latin America,0.03,,,,,,,,2.86,,,,,,2.05,-0.81,1.65,1.4,3T
Brunei Darussalam,Asia-Pacific,0.41,0.85,"$47,097.40",0.31,0.13,0.26,3.24,0.09,4.06,0.02,0.01,1.57,1.24,0.03,2.87,-1.19,2.34,1.41,3L
Bulgaria,European Union,7.28,0.78,"$7,615.28",0.6,0.13,0.35,2.08,0.03,3.32,1.33,0.08,1.2,0.12,0.13,2.86,-0.46,1.92,1.16,5
Burkina Faso,Africa,16.46,0.39,$671.07,0.47,0.17,0.36,0.12,0.03,1.21,0.5,0.17,0.25,0,0.05,0.98,-0.22,0.7,1.23,5
Burundi,Africa,9.85,0.39,$276.69,0.21,0.07,0.45,0.04,0,0.8,0.2,0.07,0.01,0.01,0.03,0.32,-0.48,0.46,2.48,4
Cabo Verde,Africa,0.49,0.64,"$3,801.45",,,,,,2.52,,,,,,0.62,-1.9,1.46,4.06,3T
Cambodia,Asia-Pacific,14.86,0.55,$877.64,,,,,,1.21,,,,,,1.09,-0.11,0.7,1.11,3T
Cameroon,Africa,21.7,0.5,"$1,271.21",0.54,0.1,0.21,0.19,0.08,1.17,0.55,0.1,0.92,0.08,0.05,1.69,0.52,0.68,0.69,6
Canada,North America,34.84,0.91,"$52,145.40",1.46,0.33,1.2,5,0.12,8.17,3.11,0.29,9.12,3.41,0.07,16.01,7.83,4.72,0.51,5
Cayman Islands,Latin America,0.06,,,0.36,0.45,1.23,3.56,0.05,5.65,0,0.02,0.19,0.11,0,0.32,-5.33,3.26,17.91,3L
Central African Republic,Africa,4.53,0.37,$495.04,0.3,0.55,0.26,0.08,0.02,1.24,0.29,0.57,6.98,0,0.04,7.87,6.62,0.72,0.16,6
Chad,Africa,12.45,0.39,"$1,161.22",0.36,0.75,0.27,0.01,0.01,1.46,0.35,1.15,0.41,0.07,0.05,2.03,0.57,0.84,0.72,6
Chile,Latin America,17.46,0.83,"$14,525.80",0.61,0.33,0.99,2.04,0.25,4.36,0.47,0.45,2.19,0.38,0.15,3.63,-0.73,2.52,1.2,6
China,Asia-Pacific,1408.04,0.72,"$5,560.94",0.55,0.13,0.19,2.32,0.08,3.38,0.46,0.1,0.22,0.04,0.12,0.94,-2.44,1.95,3.59,6
Colombia,Latin America,47.7,0.72,"$7,305.22",0.35,0.58,0.16,0.67,0.03,1.87,0.22,1.13,2.09,0.07,0.09,3.6,1.72,1.08,0.52,6
Comoros,Africa,0.72,0.5,$860.24,0.33,0.03,0.18,0.25,0.25,1.03,0.23,0.01,0.02,0.07,0,0.32,-0.7,0.59,3.17,3B
Congo,Africa,4.34,0.57,"$1,943.69",0.22,0.09,0.38,0.47,0.1,1.29,0.13,3.06,7.33,0.35,0.03,10.91,9.63,0.74,0.12,5
"Congo, Democratic Republic of",Africa,65.7,0.42,$338.63,0.15,0.01,0.51,0.07,0.01,0.82,0.13,0.32,2.52,0.05,0.05,3.07,2.25,0.47,0.27,6
Costa Rica,Latin America,4.8,0.76,"$8,979.96",0.4,0.21,0.68,1.37,0.08,2.84,0.38,0.3,0.63,0.12,0.1,1.53,-1.31,1.64,1.86,5
Côte d'Ivoire,Africa,19.84,,"$1,016.83",0.51,0.06,0.22,0.26,0.14,1.27,0.88,0.3,0.48,0.04,0.08,1.78,0.51,0.74,0.72,6
Croatia,Northern/Eastern Europe,4.31,0.82,"$14,522.80",0.74,0.13,0.72,2.21,0.06,3.92,0.68,0.19,1.55,0.33,0.06,2.8,-1.12,2.27,1.4,6
Cuba,Latin America,11.27,0.77,"$5,175.94",0.48,0.11,0.09,1.23,0.02,1.95,0.26,0.09,0.23,0.16,0.03,0.76,-1.19,1.13,2.56,6
Cyprus,European Union,1.13,0.85,"$31,454.70",0.77,0.08,0.23,2.94,0.14,4.21,0.18,0,0.06,0.06,0.05,0.34,-3.87,2.43,12.35,5
Czech Republic,European Union,10.66,0.87,"$21,676.30",0.62,0.24,0.74,3.42,0.03,5.19,0.94,0.07,1.31,0,0.13,2.46,-2.73,3,2.11,5
Denmark,European Union,5.6,0.92,"$61,413.60",1.18,0.47,0.77,2.6,0.24,5.51,2.38,0.01,0.34,1.8,0.25,4.78,-0.73,3.18,1.15,5
Djibouti,Africa,0.86,0.46,"$1,433.17",,,,,,2.19,,,,,,0.77,-1.42,1.27,2.84,2
Dominica,Latin America,0.07,0.72,"$7,088.01",0.64,0.15,0.14,1.47,0.17,2.57,0.4,0.01,0.52,0.1,0,1.03,-1.54,1.49,2.49,5
Dominican Republic,Latin America,10.28,0.71,"$6,085.89",0.35,0.12,0.12,0.86,0.04,1.53,0.22,0.11,0.16,0.02,0.05,0.56,-0.97,0.88,2.74,6
Ecuador,Latin America,15.49,0.73,"$5,192.88",0.3,0.3,0.24,1.08,0.18,2.17,0.32,0.3,1.41,0.11,0.06,2.2,0.03,1.25,0.99,5
Egypt,Africa,80.72,0.69,"$2,930.33",0.68,0.08,0.17,1.02,0.04,2.15,0.38,0,0,0.02,0.15,0.56,-1.59,1.24,3.86,5
El Salvador,Latin America,6.3,0.66,"$3,696.33",0.44,0.21,0.4,0.84,0.14,2.07,0.27,0.15,0.04,0.11,0.05,0.61,-1.46,1.2,3.37,5
Equatorial Guinea,Africa,0.74,0.58,"$24,064.00",0.27,0.02,0.26,3.17,0.22,3.97,0.13,0.15,3.1,1.01,0.02,4.4,0.44,2.29,0.9,3L
Eritrea,Africa,6.13,0.39,$439.73,0.1,0.18,0.06,0.03,0.01,0.42,0.07,0.18,0.09,0.93,0.02,1.3,0.88,0.24,0.32,5
Estonia,European Union,1.29,0.85,"$17,304.40",,,,,,6.86,,,,,,10.53,3.67,3.96,0.65,3T
Ethiopia,Africa,91.73,0.43,$379.38,0.31,0.12,0.46,0.07,0,1.02,0.31,0.12,0.05,0.04,0.06,0.58,-0.44,0.59,1.75,6
Fiji,Asia-Pacific,0.88,0.72,"$4,201.37",0.55,0.2,0.42,1.06,0.62,2.9,0.28,0.09,1.3,0.65,0.04,2.37,-0.52,1.67,1.22,5
Finland,European Union,5.41,0.88,"$50,960.20",,,,,,5.87,,,,,,13.44,7.57,3.39,0.44,3T
France,European Union,63.98,0.89,"$45,430.30",1.23,0.27,0.53,2.71,0.19,5.14,1.67,0.16,0.96,0.11,0.21,3.11,-2.04,2.97,1.66,6
French Guiana,Latin America,0.24,,,0.07,0.06,0.46,1.58,0.17,2.34,0.07,0.06,95.16,16.07,0,111.35,109.01,1.35,0.02,3L
French Polynesia,Asia-Pacific,0.27,,,0.75,0.65,0.12,2.39,0.82,4.73,0.19,0.03,0.73,0.42,0,1.37,-3.36,2.73,3.45,5
Gabon,Africa,1.63,0.67,"$11,989.00",0.53,0.13,0.79,0.43,0.11,2.02,0.25,3.6,19.5,2.93,0.03,26.31,24.29,1.16,0.08,3L
Gambia,Africa,1.79,0.44,$505.76,0.46,0.05,0.2,0.21,0.08,1.03,0.23,0.04,0.2,0.32,0.03,0.82,-0.21,0.6,1.25,5
Georgia,Middle East/Central Asia,4.36,0.75,"$3,710.70",0.39,0.2,0.1,0.83,0.02,1.58,0.12,0.36,0.61,0.05,0.04,1.17,-0.41,0.91,1.35,3B
Germany,European Union,82.8,0.91,"$46,822.40",1.1,0.14,0.48,3.28,0.05,5.3,1.23,0.06,0.68,0.07,0.24,2.27,-3.02,3.06,2.33,5
Ghana,Africa,25.37,0.57,"$1,627.90",0.56,0.07,0.65,0.43,0.19,1.97,0.67,0.26,0.29,0.06,0.07,1.35,-0.62,1.14,1.46,6
Greece,European Union,11.12,0.86,"$25,987.40",1.07,0.35,0.24,2.58,0.08,4.38,1.01,0.14,0.23,0.17,0.06,1.61,-2.77,2.53,2.73,5
Grenada,Latin America,0.1,0.74,"$7,410.48",,,,,,2.98,,,,,,1.96,-1.01,1.72,1.52,3L
Guadeloupe,Latin America,0.46,,,0.11,0.03,0.16,2.61,0.31,3.23,0.11,0.03,0.13,0.18,0,0.45,-2.77,1.86,7.14,5
Guatemala,Latin America,15.08,0.62,"$3,233.80",0.37,0.16,0.58,0.7,0.01,1.89,0.38,0.15,0.34,0.05,0.07,0.99,-0.9,1.09,1.91,5
Guinea,Africa,11.45,0.41,$459.09,0.39,0.32,0.45,0.16,0.05,1.41,0.35,0.75,0.64,0.3,0.04,2.09,0.68,0.81,0.67,5
Guinea-Bissau,Africa,1.66,0.42,$681.25,0.35,0.36,0.67,0.09,0.01,1.53,0.48,0.36,0.34,1.79,0.06,3.03,1.49,0.89,0.51,6
Guyana,Latin America,0.8,0.63,"$3,269.46",0.7,0.22,0.77,1.25,0.06,3.07,0.69,1.51,59.19,5.12,0.06,66.58,63.51,1.77,0.05,5
Haiti,Latin America,10.17,0.48,$749.13,0.27,0.04,0.1,0.15,0.01,0.61,0.18,0.03,0.01,0.01,0.03,0.27,-0.34,0.35,2.28,6
Honduras,Latin America,7.94,0.61,"$2,269.51",0.28,0.25,0.5,0.6,0,1.68,0.33,0.26,0.89,0.23,0.06,1.77,0.09,0.97,0.95,3B
Hungary,European Union,9.98,0.82,"$13,964.20",0.42,0.08,0.36,1.9,0.02,2.92,1.28,0.06,0.69,0,0.13,2.17,-0.75,1.69,1.34,5
India,Asia-Pacific,1236.69,0.6,"$1,513.85",0.34,0.01,0.14,0.61,0.02,1.16,0.35,0,0.02,0.03,0.05,0.45,-0.71,0.67,2.55,6
Indonesia,Asia-Pacific,246.86,0.68,"$3,688.53",0.44,0.03,0.2,0.64,0.21,1.58,0.46,0.06,0.3,0.38,0.06,1.26,-0.32,0.91,1.25,6
"Iran, Islamic Republic of",Middle East/Central Asia,76.42,0.76,"$7,511.10",0.69,0.09,0.07,1.72,0.12,2.79,0.48,0.07,0.06,0.19,0.09,0.9,-1.89,1.61,3.1,3B
Iraq,Middle East/Central Asia,32.78,0.65,"$5,848.54",0.43,0.03,0.01,1.36,0.01,1.88,0.18,0.02,0.05,0,0.04,0.29,-1.59,1.09,6.58,3B
Ireland,European Union,4.58,0.91,"$52,853.60",1.08,0.49,0.46,3.22,0.18,5.57,0.84,0.76,0.5,1.49,0.13,3.73,-1.83,3.21,1.49,5
Israel,Middle East/Central Asia,7.64,0.89,"$33,718.90",0.89,0.22,0.36,4.59,0.07,6.22,0.22,0.01,0.03,0.02,0.08,0.35,-5.87,3.59,17.59,6
Italy,European Union,60.92,0.87,"$38,412.00",0.91,0.32,0.42,2.77,0.12,4.61,0.58,0.04,0.33,0.06,0.06,1.08,-3.53,2.66,4.28,6
Jamaica,Latin America,2.77,0.72,"$5,226.30",0.41,0.09,0.18,1.09,0.07,1.89,0.16,0,0.1,0.11,0.05,0.43,-1.46,1.09,4.39,3B
Japan,Asia-Pacific,127.25,0.89,"$46,201.60",0.53,0.1,0.27,3.69,0.33,5.02,0.16,0,0.35,0.1,0.1,0.72,-4.3,2.9,7.01,6
Jordan,Middle East/Central Asia,7.01,0.75,"$4,615.17",0.54,0.18,0.17,1.09,0.03,2.1,0.09,0.02,0.03,0,0.07,0.21,-1.89,1.21,9.91,5
Kazakhstan,Middle East/Central Asia,16.27,0.78,"$11,278.00",0.58,0.19,0.12,4.59,0.03,5.55,1.14,1.93,0.24,0.06,0.03,3.41,-2.14,3.2,1.63,3L
Kenya,Africa,43.18,0.54,"$1,062.11",0.25,0.23,0.27,0.2,0.05,1.03,0.2,0.24,0.02,0.02,0.04,0.51,-0.52,0.6,2.02,5
"Korea, Democratic People's Republic of",Asia-Pacific,24.76,,,0.28,0,0.14,0.68,0.02,1.17,0.24,0,0.21,0.09,0.06,0.6,-0.57,0.67,1.94,6
"Korea, Republic of",Asia-Pacific,49,0.89,"$24,155.80",0.71,0.12,0.21,4.17,0.41,5.69,0.13,0,0.09,0.4,0.06,0.68,-5.01,3.29,8.36,5
