Country,Region,Population (millions),HDI,GDP per Capita,Cropland Footprint,Grazing Footprint,Forest Footprint,Carbon Footprint,Fish Footprint,Total Ecological Footprint,Cropland,Grazing Land,Forest Land,Fishing Water,Urban Land,Total Biocapacity,Biocapacity Deficit or Reserve,Earths Required,Countries Required,Data Quality
Kuwait,Middle East/Central Asia,3.25,0.82,"$41,830.50",0.55,0.24,0.21,6.89,0.09,8.13,0.02,0.01,0,0.37,0.15,0.55,-7.58,4.7,14.68,3L
Kyrgyzstan,Middle East/Central Asia,5.47,0.65,"$1,116.37",0.59,0.18,0.09,0.95,0.01,1.91,0.47,0.63,0.06,0.05,0.08,1.3,-0.61,1.1,1.47,3B
Lao People's Democratic Republic,Asia-Pacific,6.65,0.56,"$1,236.24",0.57,0.08,0.36,0.09,0.01,1.22,0.57,0.13,0.78,0.03,0.11,1.62,0.4,0.7,0.75,6
Latvia,European Union,2.06,0.81,"$13,732.00",2.28,0.09,2.02,1.66,0.11,6.29,3.1,0.31,4.08,1.93,0.13,9.55,3.26,3.63,0.66,5
Lebanon,Middle East/Central Asia,4.65,0.76,"$9,143.86",0.67,0.3,0.25,2.52,0.05,3.84,0.16,0.04,0.06,0.01,0.06,0.33,-3.51,2.22,11.7,6
Lesotho,Africa,2.05,0.48,"$1,338.42",0.22,0.49,0.42,0.51,0,1.66,0.04,0.74,0,0,0.01,0.78,-0.87,0.96,2.11,3B
Liberia,Africa,4.19,0.42,$397.38,0.23,0.03,0.75,0.14,0.03,1.21,0.15,0.61,1.45,0.32,0.03,2.57,1.35,0.7,0.47,3B
Libyan Arab Jamahiriya,Africa,6.16,0.74,"$5,859.43",0.79,0.32,0.14,2.33,0.1,3.69,0.17,0.23,0.02,0.25,0.02,0.7,-3,2.13,5.3,3B
Lithuania,European Union,3.03,0.83,"$14,373.70",1.89,0.21,1.28,2.15,0.16,5.83,3.03,0.11,2.09,0.3,0.15,5.67,-0.17,3.37,1.03,5
Luxembourg,European Union,0.52,0.89,"$114,665.00",1.1,0.76,1.03,12.65,0.13,15.82,0.57,0.08,0.89,0,0.14,1.68,-14.14,9.14,9.44,5
Macedonia TFYR,Northern/Eastern Europe,2.11,0.74,"$5,174.89",0.62,0.21,0.31,2.06,0.03,3.26,0.38,0.17,0.92,0.02,0.02,1.51,-1.75,1.88,2.16,6
Madagascar,Africa,22.29,0.51,$456.33,0.27,0.34,0.24,0.07,0.02,0.99,0.26,1.3,0.8,0.21,0.06,2.63,1.64,0.57,0.38,6
Malawi,Africa,15.91,0.43,$493.84,0.43,0.05,0.2,0.07,0.01,0.81,0.45,0.07,0.02,0.06,0.05,0.66,-0.15,0.47,1.22,5
Malaysia,Asia-Pacific,29.24,0.77,"$10,252.60",0.67,0.12,0.38,2.1,0.36,3.71,0.75,0.01,0.73,0.84,0.07,2.41,-1.3,2.14,1.54,3B
Mali,Africa,14.85,0.41,$741.22,0.52,0.66,0.17,0.1,0.03,1.53,0.51,0.71,0.25,0.05,0.06,1.58,0.05,0.88,0.97,6
Martinique,Latin America,0.4,,,0.13,0.02,0.12,1.73,0.04,2.08,0.13,0.02,0.1,0.09,0.04,0.39,-1.7,1.2,5.41,3B
Mauritania,Africa,3.8,0.5,"$1,524.39",0.39,1.2,0.21,0.55,0.15,2.54,0.1,2.91,0.05,1.38,0.04,4.48,1.93,1.47,0.57,3B
Mauritius,Africa,1.24,0.77,"$8,811.15",0.52,0.22,0.18,1.99,0.55,3.46,0.14,0,0.01,0.56,0,0.71,-2.75,2,4.89,5
Mexico,Latin America,120.85,0.75,"$10,123.90",0.55,0.24,0.25,1.74,0.06,2.89,0.37,0.24,0.47,0.14,0.05,1.27,-1.62,1.67,2.27,5
Moldova,Northern/Eastern Europe,3.51,0.68,"$1,971.03",0.43,0.08,0.15,1.03,0.06,1.78,0.59,0.07,0.1,0.01,0.03,0.8,-0.98,1.03,2.23,5
Mongolia,Asia-Pacific,2.8,0.71,"$3,736.07",0.29,3.47,0.17,2.09,0,6.08,0.21,8.23,7.03,0.14,0.05,15.66,9.58,3.51,0.39,3B
Montenegro,Northern/Eastern Europe,0.62,0.8,"$7,251.60",0.64,0.33,0.62,2.13,0.05,3.78,0.14,0.22,2.63,0.24,0.01,3.24,-0.54,2.19,1.17,5
Montserrat,Latin America,0,,,,,,,,7.78,,,,,,1.36,-6.42,4.49,5.71,2
Morocco,Africa,32.52,0.62,"$3,149.43",0.6,0.17,0.14,0.67,0.06,1.68,0.34,0.17,0.1,0.07,0.03,0.71,-0.96,0.97,2.35,5
Mozambique,Africa,25.2,0.41,$538.82,0.31,0.03,0.29,0.17,0.03,0.87,0.28,0.96,0.61,0.17,0.05,2.06,1.19,0.5,0.42,5
Myanmar,Asia-Pacific,52.8,0.53,"$1,117.58",0.8,0.01,0.32,0.09,0.1,1.43,0.88,0,0.56,0.28,0.11,1.84,0.41,0.83,0.78,6
Namibia,Africa,2.26,0.62,"$5,880.80",0.33,0.23,0.17,1.02,0.72,2.48,0.14,1.6,0.36,4.76,0.02,6.88,4.4,1.43,0.36,3L
Nauru,Asia-Pacific,0.01,,,,,,,,2.94,,,,,,0.19,-2.76,1.7,15.83,2
Nepal,Asia-Pacific,27.47,0.54,$700.07,0.43,0.07,0.21,0.16,0,0.98,0.37,0.05,0.06,0.01,0.11,0.59,-0.38,0.56,1.65,6
Netherlands,European Union,16.71,0.92,"$53,589.90",0.76,0.58,0.38,3.23,0.16,5.28,0.45,0.04,0.08,0.43,0.17,1.17,-4.11,3.05,4.53,6
New Caledonia,Asia-Pacific,0.25,,,0.68,0.62,0.18,1.78,0.32,3.58,0.07,0.31,1.94,5.35,0,7.67,4.09,2.07,0.47,3L
New Zealand,Asia-Pacific,4.46,0.91,"$37,488.30",0.63,0.23,1.08,2.84,0.7,5.6,0.51,2.7,5.95,0.86,0.13,10.14,4.54,3.23,0.55,3B
Nicaragua,Latin America,5.99,0.63,"$1,626.85",0.34,0.12,0.42,0.45,0.03,1.39,0.4,0.58,0.74,0.49,0.05,2.25,0.87,0.8,0.62,5
Niger,Africa,17.16,0.34,$410.91,0.67,0.48,0.26,0.1,0.02,1.56,0.65,0.51,0.05,0,0.03,1.24,-0.32,0.9,1.26,5
Nigeria,Africa,168.83,0.5,"$2,612.12",0.53,0.1,0.19,0.21,0.08,1.16,0.5,0.12,0.02,0.02,0.05,0.7,-0.47,0.67,1.67,5
Norway,Northern/Eastern Europe,4.99,0.94,"$100,172.00",,,,,,4.98,,,,,,8.18,3.19,2.88,0.61,4
Oman,Middle East/Central Asia,3.31,0.79,"$22,622.80",0.57,0.4,0.15,5.8,0.4,7.52,0.07,0.04,0,1.61,0.19,1.92,-5.6,4.34,3.93,3B
Pakistan,Asia-Pacific,179.16,0.53,"$1,218.60",0.27,0.01,0.08,0.38,0.02,0.79,0.26,0,0.01,0.04,0.03,0.35,-0.44,0.46,2.28,6
Panama,Latin America,3.8,0.77,"$8,410.77",0.36,0.4,0.19,1.44,0.37,2.79,0.14,0.43,1.74,0.6,0.02,2.94,0.15,1.61,0.95,3B
Papua New Guinea,Asia-Pacific,7.17,0.5,"$1,871.21",0.3,0.05,0.36,0.35,0.73,1.91,0.36,0.04,2.66,0.73,0.13,3.92,2.01,1.1,0.49,3B
Paraguay,Latin America,6.69,0.67,"$3,557.31",1.11,1.1,0.83,0.97,0.01,4.16,2.51,2.28,5.54,0.05,0.14,10.52,6.36,2.4,0.4,3B
Peru,Latin America,29.99,0.73,"$5,684.73",0.5,0.51,0.19,0.67,0.33,2.28,0.36,0.51,2.82,0.2,0.07,3.97,1.69,1.32,0.57,6
Philippines,Asia-Pacific,96.71,0.66,"$2,379.44",0.36,0.03,0.09,0.34,0.23,1.1,0.32,0.02,0.09,0.07,0.05,0.54,-0.56,0.64,2.03,5
Poland,European Union,38.21,0.84,"$13,769.50",0.84,0.04,0.78,2.64,0.05,4.44,1.05,0.07,0.77,0.11,0.09,2.08,-2.36,2.57,2.14,6
Portugal,European Union,10.6,0.83,"$23,217.30",1.03,0.25,0.09,2.15,0.31,3.88,0.47,0.06,0.85,0.07,0.05,1.51,-2.37,2.24,2.57,5
Qatar,Middle East/Central Asia,2.05,0.85,"$99,431.50",0.57,0.27,0.15,9.57,0.19,10.8,0.01,0,0,1.17,0.06,1.24,-9.56,6.24,8.72,3L
Réunion,Africa,0.86,,,0.14,0.01,0.15,3.27,0.09,3.65,0.14,0.01,0.04,0,0,0.18,-3.47,2.11,20.18,5
Romania,European Union,21.76,0.79,"$9,213.94",0.72,0.05,0.33,1.46,0.03,2.71,0.87,0.11,1.14,0.08,0.12,2.32,-0.39,1.56,1.17,5
Russian Federation,Northern/Eastern Europe,143.17,0.79,"$13,320.20",0.77,0.15,0.67,3.87,0.19,5.69,0.85,0.34,4.38,1.19,0.03,6.79,1.1,3.29,0.84,6
Rwanda,Africa,11.46,0.48,$628.08,0.43,0.05,0.25,0.07,0.01,0.87,0.42,0.05,0.01,0.01,0.05,0.54,-0.32,0.5,1.6,5
Saint Kitts and Nevis,Latin America,0.05,0.74,"$12,952.50",0.51,0.18,0.09,3.34,0.81,4.94,0.06,0.01,0.17,0.38,0,0.62,-4.31,2.85,7.92,3L
Saint Lucia,Latin America,0.18,0.73,"$7,737.20",0.38,0.1,0.17,1.56,0.23,2.45,0.1,0,0.1,0.14,0,0.34,-2.1,1.41,7.12,3B
Saint Vincent and Grenadines,Latin America,0.11,0.72,"$6,171.48",,,,,,3.11,,,,,,1.26,-1.85,1.79,2.47,2
Samoa,Asia-Pacific,0.19,0.7,"$4,067.15",0.97,0.16,0.27,0.96,0.42,2.77,0.69,0.01,1.17,0.06,0,1.93,-0.85,1.6,1.44,3B
Sao Tome and Principe,Africa,0.19,0.55,"$1,384.53",0.36,0.02,0.27,0.37,0.47,1.49,0.25,0,0.22,0.4,0,0.87,-0.61,0.86,1.7,3B
Saudi Arabia,Middle East/Central Asia,28.29,0.83,"$23,593.80",0.74,0.27,0.27,4.21,0.08,5.61,0.09,0.12,0.07,0.18,0.04,0.5,-5.12,3.24,11.28,3L
Senegal,Africa,13.73,0.46,"$1,079.27",0.34,0.21,0.21,0.3,0.12,1.21,0.21,0.17,0.46,0.17,0.02,1.05,-0.16,0.7,1.16,5
Serbia,Northern/Eastern Europe,9.55,0.76,"$6,426.18",0.49,0.02,0.46,1.66,0.02,2.7,0.73,0.02,0.46,0,0.04,1.25,-1.44,1.56,2.15,5
Sierra Leone,Africa,5.98,0.4,$499.89,0.47,0.11,0.38,0.07,0.15,1.24,0.42,0.35,0.19,0.22,0.05,1.24,0,0.71,1,6
Singapore,Asia-Pacific,5.3,0.91,"$53,122.40",0.67,0.24,0.91,5.91,0.22,7.97,0,0,0,0.01,0.03,0.05,-7.92,4.61,159.47,5
Slovakia,European Union,5.45,0.84,"$18,103.10",0.31,0.08,0.72,2.82,0.03,4.06,0.71,0.06,1.85,0,0.09,2.71,-1.35,2.35,1.5,5
Slovenia,European Union,2.07,0.88,"$25,040.50",0.64,0.17,0.65,4.27,0.05,5.81,0.37,0.07,1.87,0,0.04,2.35,-3.47,3.36,2.48,6
Solomon Islands,Asia-Pacific,0.55,0.5,"$1,647.86",0.47,0.03,0.09,0,0.46,1.29,0.66,0.01,2.28,1.19,0.23,4.36,3.08,0.74,0.29,3L
Somalia,Africa,10.2,,,0.16,0.43,0.52,0.07,0.01,1.24,0.09,0.56,0.22,0.33,0.06,1.27,0.03,0.71,0.98,5
South Africa,Africa,52.39,0.66,"$8,089.87",0.44,0.11,0.29,2.34,0.08,3.31,0.35,0.58,0.02,0.17,0.04,1.15,-2.16,1.91,2.87,5
Spain,European Union,46.76,0.87,"$32,008.70",0.78,0.15,0.17,2.22,0.32,3.67,0.72,0.1,0.34,0.06,0.04,1.25,-2.42,2.12,2.94,6
Sri Lanka,Asia-Pacific,21.1,0.75,"$2,880.03",0.31,0.01,0.16,0.52,0.27,1.32,0.26,0.02,0.04,0.07,0.05,0.44,-0.88,0.77,3.01,6
Suriname,Latin America,0.54,0.71,"$8,190.70",0.43,0.06,0.52,3.01,0.14,4.25,0.3,0.03,81.52,7.39,0.09,89.33,85.08,2.46,0.05,3L
Swaziland,Africa,1.23,0.53,"$4,657.48",0.35,0.41,0.52,0.67,0.01,2.01,0.25,0.51,0.05,0,0.06,0.88,-1.14,1.16,2.3,3L
Sweden,European Union,9.51,0.9,"$59,381.90",1.47,0.27,1.3,3.88,0.09,7.25,1.31,0.22,6.66,2.19,0.24,10.62,3.38,4.19,0.68,5
Switzerland,Northern/Eastern Europe,8,0.93,"$88,506.20",0.75,0.22,0.38,4.26,0.07,5.79,0.32,0.12,0.74,0.01,0.12,1.3,-4.48,3.34,4.44,6
Syrian Arab Republic,Middle East/Central Asia,21.89,0.62,,0.52,0.09,0.04,0.81,0.01,1.51,0.41,0.1,0.04,0,0.05,0.6,-0.91,0.87,2.5,5
Tajikistan,Middle East/Central Asia,8.01,0.62,$836.17,0.46,0.14,0.1,0.13,0,0.91,0.29,0.14,0.01,0.01,0.08,0.53,-0.38,0.52,1.71,5
"Tanzania, United Republic of",Africa,47.78,0.51,$765.33,0.44,0.34,0.23,0.17,0.09,1.32,0.46,0.34,0.17,0.06,0.06,1.08,-0.24,0.76,1.23,6
Thailand,Asia-Pacific,66.78,0.72,"$5,479.29",0.67,0.02,0.24,1.54,0.13,2.66,0.77,0.01,0.2,0.19,0.07,1.24,-1.42,1.54,2.14,6
Timor-Leste,Asia-Pacific,1.11,0.6,"$5,167.86",0.25,0.07,0.04,0.06,0.02,0.48,0.21,0.06,0.52,0.94,0.04,1.78,1.3,0.28,0.27,3B
Togo,Africa,6.64,0.47,$580.86,0.34,0.1,0.27,0.31,0.08,1.13,0.34,0.12,0.03,0.02,0.02,0.53,-0.6,0.65,2.13,6
Tonga,Asia-Pacific,0.1,0.72,"$4,330.90",1.19,0.32,0.14,0.88,0.18,2.7,0.83,0.02,0.11,0.52,0,1.48,-1.22,1.56,1.82,3B
Trinidad and Tobago,Latin America,1.34,0.77,"$18,310.80",0.46,0.19,0.27,6.89,0.11,7.92,0.04,0.01,0.15,1.37,0,1.56,-6.36,4.57,5.07,3B
Tunisia,Africa,10.88,0.72,"$4,305.07",0.76,0.09,0.28,1.11,0.06,2.34,0.53,0.08,0.05,0.24,0.04,0.93,-1.4,1.35,2.51,5
Turkey,Middle East/Central Asia,74,0.76,"$10,437.70",0.87,0.12,0.34,1.92,0.04,3.33,0.75,0.09,0.6,0.04,0.04,1.52,-1.81,1.92,2.19,5
Turkmenistan,Middle East/Central Asia,5.17,0.68,"$5,290.14",0.73,0.44,0.08,4.13,0.01,5.47,0.6,1.96,0.02,0.13,0.09,2.79,-2.68,3.16,1.96,6
Uganda,Africa,36.35,0.48,$601.35,0.34,0.15,0.54,0.08,0.11,1.24,0.35,0.15,0.01,0.04,0.04,0.59,-0.66,0.72,2.12,6
Ukraine,Northern/Eastern Europe,45.53,0.74,"$3,589.63",0.62,0.01,0.16,1.92,0.06,2.84,1.5,0.12,0.43,0.15,0.07,2.27,-0.58,1.64,1.25,5
United Kingdom,European Union,63.03,0.9,"$40,980.50",0.82,0.28,0.45,3.14,0.08,4.94,0.6,0.12,0.12,0.3,0.18,1.32,-3.62,2.85,3.76,6
United Arab Emirates,Middle East/Central Asia,9.206,0.83,"$40,817.40",0.8,0.19,0.38,6.37,0.19,7.93,0.02,0,0.07,0.47,0,0.56,-7.37,4.58,14.1607142857143,6
United States of America,North America,317.5,0.91,"$49,725.00",1.13,0.3,0.67,5.9,0.12,8.22,1.49,0.28,1.57,0.33,0.09,3.76,-4.46,4.75,2.19,6
Uruguay,Latin America,3.4,0.79,"$14,238.10",0.19,0.98,0.55,0.98,0.05,2.91,1.89,4.86,1.22,2.18,0.17,10.32,7.41,1.68,0.28,3B
Uzbekistan,Middle East/Central Asia,28.54,0.67,"$1,560.85",0.62,0.13,0.08,1.41,0,2.32,0.56,0.2,0.06,0.03,0.08,0.92,-1.4,1.34,2.52,6
"Venezuela, Bolivarian Republic of",Latin America,29.96,0.763846,"$10,237.80",0.45,0.74,0.12,2.13,0.09,3.57,0.14,0.57,1.79,0.24,0.04,2.78,-0.79,2.06,1.28,5
Viet Nam,Asia-Pacific,90.8,0.66,"$1,532.31",0.5,0.01,0.19,0.79,0.05,1.65,0.55,0.01,0.17,0.16,0.1,1,-0.65,0.95,1.66,6
Wallis and Futuna Islands,Asia-Pacific,0.01,,,,,,,,2.07,,,,,,1.51,-0.56,1.19,1.37,3T
Yemen,Middle East/Central Asia,23.85,0.5,"$1,302.30",0.34,0.14,0.04,0.42,0.04,1.03,0.09,0.12,0.04,0.2,0.04,0.5,-0.53,0.59,2.06,5
Zambia,Africa,14.08,0.58,"$1,740.64",0.19,0.18,0.33,0.24,0.01,0.99,0.24,0.94,0.99,0.02,0.04,2.23,1.24,0.57,0.44,6
Zimbabwe,Africa,13.72,0.49,$865.91,0.2,0.32,0.29,0.53,0.01,1.37,0.15,0.32,0.12,0.01,0.02,0.62,-0.75,0.79,2.2,6
