hms	stf	rlg	country	region	region_name	weight
0.2581301305513306	6.068578707527811	4.26708748852461	RUSSIAN FEDERATION	RU11		2772.177501485296
0.21865176276267737	5.456342794892616	4.575251233563635	RUSSIAN FEDERATION	RU13		2096.6818279415024
0.8717477734994109	7.569944193508746	4.782399092921507	GERMANY	DEA	NORDRHEIN-WESTFALEN	1503.614214857321
0.20415843341007275	5.924198709261593	3.6539747715143722	RUSSIAN FEDERATION	RU17		1448.069803646031
0.8399822948077372	7.796312626998897	5.136865893819669	GERMANY	DE2	BAYERN	1074.4334398380022
0.28925245584586845	6.100658944117514	4.805110029697407	RUSSIAN FEDERATION	RU14		1043.0683188105058
0.7504878997892228	6.5521266742130955	5.32852778209355	FRANCE	FR10	ÎLE DE FRANCE	975.7805332954599
0.8335371216152215	7.700275847443873	4.921629998549212	GERMANY	DE1	BADEN-WÜRTTEMBERG	899.7698860454442
0.3064540806611643	5.581204382220163	3.9500145649967044	RUSSIAN FEDERATION	RU12		887.3561461395332
0.16909275313258643	5.110084410111762	4.117617106502762	RUSSIAN FEDERATION	RU16		798.4967026752835
0.8586180250696774	7.251869312127392	3.9375237164758876	UNITED KINGDOM	UKJ	SOUTH EAST	709.6932919942271
0.8704040444092658	6.8168315644004505	4.534980332197131	SPAIN	ES61	ANDALUCÍA	690.6269732293428
0.8811154536596646	7.6554021237641585	4.7307985012160385	GERMANY	DE9	NIEDERSACHSEN	670.9676368135978
0.789858201983478	7.1564909743460445	4.640220254419116	UNITED KINGDOM	UKI	LONDON	626.0704917432755
0.8727909135064883	7.056250384460006	3.768601999879234	SPAIN	ES51	CATALUÑA	613.549870114114
0.6573338682104293	6.951587762391061	5.283814606611413	ITALY	ITC4	LOMBARDIA	601.8843166968853
0.1040021876098634	5.576156274429559	5.65890838869016	RUSSIAN FEDERATION	RU15		580.4900140979859
0.8582041587670258	7.290495461809627	3.8009102018706606	UNITED KINGDOM	UKD	NORTH WEST	557.6708912314245
0.6261496488827692	7.429667890105559	4.933344553420585	ISRAEL	IL		526.5635220422971
0.8562165895342969	6.974263956387142	4.258783028308305	SPAIN	ES30	COMUNIDAD DE MADRID	523.2377829632765
0.8168386672150937	7.681623931748706	4.967927289661141	GERMANY	DE7	HESSEN	519.7114307911781
0.8029882248282726	6.866978866017452	4.685106358970489	FRANCE	FR71	RHÔNE-ALPES	516.6962059115688
0.8205387305020857	6.723101372824059	5.316704052886351	ITALY	ITC1	PIEMONTE	484.901604340924
0.8924278925876744	7.494664008089808	3.6205626366181525	UNITED KINGDOM	UKH	EAST OF ENGLAND	484.3593421262121
0.5655876282991867	7.008471425119963	6.0786266831052895	POLAND	PL12	MAZOWIECKIE	473.13973833114653
0.8142438427718397	7.293303746224682	3.9248210012822455	UNITED KINGDOM	UKG	WEST MIDLANDS	459.15412845256543
0.6021621545613443	6.488514385885873	7.673540348569743	ITALY	ITG1	SICILIA	454.02105485972027
0.8562648522568116	7.2959562456215705	3.760167844668099	UNITED KINGDOM	UKM	SCOTLAND	441.74851259013025
0.8055657606288611	6.540190933001674	4.916336162515714	FRANCE	FR82	PROVENCE-ALPES-CÔTE D'AZUR	440.4825168535609
0.8691669921314679	7.306680795507292	3.6365806042658266	UNITED KINGDOM	UKK	SOUTH WEST	431.41806267013305
0.8546454710659194	7.362047956881769	3.38704275522907	UNITED KINGDOM	UKE	YORKSHIRE AND THE HUMBER	428.0068451970469
0.29330527542376084	6.023272716299293	3.8493576334213015	RUSSIAN FEDERATION	RU18		425.7370711505373
0.7575975304978213	6.683789819985614	6.015335611422403	ITALY	ITI4	LAZIO	422.6285640435183
0.8604327647746501	6.699325527600941	4.2092897604114	SPAIN	ES52	COMUNIDAD VALENCIANA	412.32733355197547
0.5642173258459512	7.100018009651963	5.954299961251263	POLAND	PL22	ŚLĄSKIE	411.0982585773435
0.6966698457967837	6.529025092941587	5.865030586579914	ITALY	ITH3	VENETO	410.6219174420851
0.7648123064214336	6.106037870704166	4.431656917941385	ITALY	ITI1	TOSCANA	382.90811429720344
0.8776549602176049	7.231797013694514	3.3521139745288435	UNITED KINGDOM	UKF	EAST MIDLANDS	371.6076154252864
0.8348907695418576	7.079955614456793	2.636923662256996	GERMANY	DED	SACHSEN	356.77800734846693
0.8485071124509515	7.628076055792931	4.850163586311232	GERMANY	DEB	RHEINLAND-PFALZ	348.3759014906919
0.7559205121981939	7.060055264548786	5.580191756481235	ITALY	ITH5	EMILIA-ROMAGNA	346.3046930456944
0.6593520495625498	7.164210570854296	5.689486615587777	ITALY	ITF6	CALABRIA	340.18595490398195
0.8274950040215888	6.5112331400410755	4.572926555934197	FRANCE	FR30	NORD - PAS-DE-CALAIS	329.11491287866335
0.7477105971571573	6.195554917564472	6.419765092861755	ITALY	ITF3	CAMPANIA	325.9363697904273
0.8332317889689209	6.4402495255385235	3.9819377232851014	FRANCE	FR52	BRETAGNE	305.217737816313
0.9099508341328684	6.85704844849029	3.340047659291491	GERMANY	DE3	BERLIN	298.0736374348805
0.8855965208268076	7.780314293494569	4.513932321589286	NETHERLANDS	NL33	ZUID-HOLLAND	286.5151174368019
0.7226195728183	5.85803570642191	5.683264759513208	PORTUGAL	PT11	NORTE	285.31275226449964
0.8045178560913465	6.300129407378822	4.541700268163889	FRANCE	FR62	MIDI-PYRÉNÉES	284.03225270255973
0.4835805347165106	7.064206384100969	6.816268162220897	POLAND	PL21	MAŁOPOLSKIE	281.4701596983889
0.12421481744575576	5.107295451843635	4.100884316623661	UKRAINE	UA05		265.3142111146634
0.5412529753569445	7.097168604983733	6.252493785828547	POLAND	PL41	WIELKOPOLSKIE	259.8984204338631
0.8098922105362992	6.366835373136377	4.526897565072268	FRANCE	FR51	PAYS DE LA LOIRE	253.83552781804394
0.843197131813636	7.4218401366201485	3.4126661077902325	UNITED KINGDOM	UKL	WALES	253.65933603471623
0.8591688785135366	6.370098933190216	4.852405045393646	ITALY	ITC3	LIGURIA	248.39452964607398
0.8415070610654635	7.000613206317455	3.792021387110144	SPAIN	ES11	GALICIA	244.10870563935956
0.8624487618986605	7.539363595430109	4.3603905879592375	GERMANY	DEF	SCHLESWIG-HOLSTEIN	238.00154300386384
0.2538590749149632	5.010080149778434	4.371960010234568	UKRAINE	UA20		237.91519104229465
0.7449488933054064	7.056499132099938	6.659103361805101	ITALY	ITF5	BASILICATA	236.81809217157473
0.5547617113873049	7.3094749318707795	5.49046577063883	POLAND	PL11	ŁÓDZKIE	235.72507624693517
0.7867037712680913	6.44974935495722	4.226059168936229	FRANCE	FR61	AQUITAINE	230.8179334775818
0.5905630994279852	6.884171359376017	5.895655735511512	POLAND	PL51	DOLNOŚLĄSKIE	225.88669695827943
0.9490696128583277	7.767913614478781	3.762287717286245	NETHERLANDS	NL32	NOORD-HOLLAND	225.22055160821665
0.819566784737005	6.556017308203495	4.432351613264194	FRANCE	FR81	LANGUEDOC-ROUSSILLON	223.64940798252516
0.8707546237245269	7.109189390030006	2.392642752435027	GERMANY	DE4	BRANDENBURG	217.56938662797228
0.3240562126208975	5.365044047065487	4.035833826984257	UKRAINE	UA04		217.53599794008565
0.8800121053892217	7.061209383459762	3.725298155080962	UNITED KINGDOM	UKC	NORTH EAST	214.59655638558968
0.8084887760885668	6.336778881532643	3.9906611578782845	FRANCE	FR24	CENTRE	211.1535827636071
0.7277627242989688	6.149369835905632	4.0293588781196945	FRANCE	FR22	PICARDIE	208.99901434584126
0.795288872902232	6.208931585411094	4.2583849617549685	PORTUGAL	PT17	ÁREA METROPOLITANA DE LISBOA	206.17259484361793
0.2620613706309258	5.562348136114673	4.192479970719907	UKRAINE	UA12		204.2493494155608
0.9354503842834552	7.910970443618948	4.108103258968169	NETHERLANDS	NL41	NOORD-BRABANT	203.7470804581136
0.7580548995551245	6.070454737576744	4.920396520447104	FRANCE	FR41	LORRAINE	201.47572409220498
0.8331300889899013	6.709624606076989	2.2462060014598366	GERMANY	DEE	SACHSEN-ANHALT	198.9135613566165
0.37963138174295824	7.155721979617413	6.428483274152657	POLAND	PL31	LUBELSKIE	198.82615023541067
0.8188283523352141	7.136179947447967	4.528199888641467	SPAIN	ES41	CASTILLA Y LEÓN	197.60694886136923
0.829431902134117	6.822615141137165	2.9437441447007466	GERMANY	DEG	THÜRINGEN	190.70349228915572
0.46567937634529477	6.867730466869961	6.500114656699138	POLAND	PL63	POMORSKIE	183.41892774883695
0.8026862132830169	7.052686669987527	5.034170703441592	FRANCE	FR42	ALSACE	181.92434271188492
0.20666154167460477	4.956469430002887	4.639947983051349	UKRAINE	UA01		180.1274217506615
0.6895772504497275	5.891261556200954	5.346683084552039	PORTUGAL	PT16	CENTRO	177.62394075156502
0.9020556557074972	7.137924371046264	4.266646875842617	SPAIN	ES70	CANARIAS	177.61808663766504
0.887126604063772	7.693255763186207	2.853071082777293	SWEDEN	SE110	STOCKHOLMS LÄN	176.60096374912763
0.44728872173219614	7.210533302510093	7.356391854573355	POLAND	PL32	PODKARPACKIE	168.9041925697148
0.915112040652323	6.952994661422881	3.470642067280841	SPAIN	ES21	PAÍS VASCO	167.22150186931347
0.31017892019872595	5.16939739693427	4.67418128506651	UKRAINE	UA26		165.45117646090114
0.9140477261544556	7.816452945024543	4.492501537925386	NETHERLANDS	NL22	GELDERLAND	165.35094414446448
0.6546361030199126	5.953099555534328	6.2767716826477855	ITALY	ITF1	ABRUZZO	163.13369393549422
0.8354975136947896	7.099981418930341	5.022780969001392	SPAIN	ES42	CASTILLA-LA MANCHA	163.03294015030022
0.767862883775454	6.613579718689945	3.292614170085544	FRANCE	FR53	POITOU-CHARENTES	162.2461739318733
0.8834597506101586	7.465079470952874	3.715176504881078	GERMANY	DE6	HAMBURG	154.57114807459232
0.517381115168548	7.053203283722732	5.577966880008555	POLAND	PL61	KUJAWSKO-POMORSKIE	154.55571685484207
0.8094386078598227	8.235505318384375	5.048920205830902	SWITZERLAND	CH02		150.4234914304991
0.1931614519386365	5.413310128888357	4.572417173246647	UKRAINE	UA10		149.76258193125537
0.7911473061838352	6.988742872253819	4.653718434117496	FRANCE	FR26	BOURGOGNE	148.43653663621046
0.7780625827433958	7.2267602945853975	4.1743643902824825	AUSTRIA	AT13	WIEN	145.98636868234277
0.7579904808417594	7.5120400767762	4.842890160996547	UNITED KINGDOM	UKN	NORTHERN IRELAND	145.4154552547872
0.24456668998986802	5.468616333886814	7.153273376122367	UKRAINE	UA13		144.76277999137037
0.8415690299619994	6.90110080921339	2.4721101135002694	GERMANY	DE8	MECKLENBURG-VORPOMMERN	144.5733983681088
0.900891002719199	7.788003417003009	4.350352899342259	BELGIUM	BE21	PROV. ANTWERPEN	141.30189486688172
0.925595388238322	8.456696455955157	3.8246832435271547	DENMARK	DK01	HOVEDSTADEN	141.1517605657493
0.836366536069386	6.5635200094623	4.18193330782825	FRANCE	FR25	BASSE-NORMANDIE	139.96463560187283
0.32911369899172505	4.386437165320439	5.165064948780482	UKRAINE	UA21		134.50904372788673
0.8058063306032287	6.477282056534932	4.267616644392525	FRANCE	FR23	HAUTE-NORMANDIE	132.88980742041372
0.9056699501083993	7.962856856182023	3.180082268010391	SWEDEN	SE232	VÄSTRA GÖTALANDS LÄN	130.4453025074083
0.6399683959674208	6.970011053268238	6.135236932904658	POLAND	PL42	ZACHODNIOPOMORSKIE	127.43921221230192
0.7695321687307624	7.5961369948445405	4.744926658699701	AUSTRIA	AT12	NIEDERÖSTERREICH	126.36597877466086
0.7902124082071037	7.79461149328381	5.5220342662147	SWITZERLAND	CH01		125.82592426725695
0.8580608081401085	6.025048869035594	4.241373560351986	FRANCE	FR72	AUVERGNE	124.31758742856626
0.8094637448798085	7.963912669289668	4.371504313466558	FINLAND	FI1B1	HELSINKI-UUSIMAA	123.2127789205043
0.21531474859287292	5.049545364905901	6.503491207414843	UKRAINE	UA09		122.62672081073926
0.32288004194736936	5.258537285666866	4.777274056880481	UKRAINE	UA08		121.35538287578417
0.4800322099909778	6.31223514066768	2.8518341700866614	HUNGARY	HU101	BUDAPEST	121.17448387753026
0.8307537267586316	7.117498905186364	4.36039088536808	SPAIN	ES24	ARAGÓN	119.32508973132798
0.8856429421709704	7.625572177270361	4.348632759423144	BELGIUM	BE25	PROV. WEST-VLAANDEREN	115.87287191503387
0.22449632966586572	5.34810019144191	5.169519649387712	UKRAINE	UA02		114.781155208236
0.8385630717128434	7.990938717144224	4.731860372127664	SWITZERLAND	CH04		114.00340161446366
0.19886964946865535	4.922193540381912	4.304756587935799	UKRAINE	UA16		113.91316285916051
0.7862573142502555	7.053861421583138	4.345139980694277	AUSTRIA	AT31	OBERÖSTERREICH	112.75468414858504
0.5570744346626558	6.581294273742483	5.740494679753071	POLAND	PL62	WARMIŃSKO-MAZURSKIE	111.52099139500852
0.5964562762176865	5.992081828548621	7.3846082059323495	ITALY	ITF4	PUGLIA	110.39601935504663
0.8951966412764	7.654907198413303	4.324565498427757	BELGIUM	BE23	PROV. OOST-VLAANDEREN	109.33820094412366
0.8062218199580348	6.57295453129215	6.579137116411607	ITALY	ITG2	SARDEGNA	108.95603512380963
0.21764616003714735	5.4206601561877905	4.367396360250547	UKRAINE	UA23		104.97002907318726
0.46833319490212105	6.912193001031778	6.825608354297547	POLAND	PL33	ŚWIĘTOKRZYSKIE	104.74278282590707
0.8146075073237642	7.098656983035378	4.506006242228003	BELGIUM	BE32	PROV. HAINAUT	104.16541859518424
0.8793188889117114	6.995647343511089	4.343140143518247	SPAIN	ES43	EXTREMADURA	103.87595027947079
0.47040291104675586	5.421084149670052	3.674127223893773	HUNGARY	HU102	PEST	103.79654112054179
0.8904086596005398	8.33444088419767	4.1233970672888525	DENMARK	DK04	MIDTJYLLAND	103.13733577003319
0.2782535935021974	5.094537926370211	4.521889733289834	UKRAINE	UA15		102.56844307151809
0.5549924069471942	6.649897733992583	1.5399681880297904	CZECH REPUBLIC	CZ020	STŘEDOČESKÝ KRAJ	102.50036826796068
0.9376415943732	8.00456684196188	4.1910262210117875	NETHERLANDS	NL31	UTRECHT	102.0060654302266
0.9230997140022921	7.98793791933572	3.1061487461875643	SWEDEN	SE224	SKÅNE LÄN	101.430265383511
0.7654392212846838	7.562571431092632	4.669148420429906	AUSTRIA	AT22	STEIERMARK	100.25242275683453
0.5757232874103573	6.793333059882952	2.2751428551809343	CZECH REPUBLIC	CZ080	MORAVSKOSLEZSKÝ KRAJ	99.61875475734648
0.3907135694989613	7.14550447402079	7.250686703987479	POLAND	PL34	PODLASKIE	98.43152622140299
0.8307659123436234	7.0029316606362935	4.443411371868944	BELGIUM	BE33	PROV. LIÈGE	98.40334458019774
0.6298933397928443	6.790594468008077	1.7872528805063057	CZECH REPUBLIC	CZ010	HLAVNÍ MĚSTO PRAHA	98.11029908972165
0.8814464032175132	7.9650789486948055	3.5262664871619815	NORWAY	NO01		97.81916900822905
0.9189980206475059	8.494155068467133	4.1818024462806385	DENMARK	DK03	SYDDANMARK	97.34916854585254
0.8521682231054954	7.240901680438679	5.112694907155459	SPAIN	ES62	REGIÓN DE MURCIA	96.88106368207032
0.8066285956629725	8.350057014648579	4.385098106850386	SWITZERLAND	CH03		96.07840344201227
0.9309286739247885	7.71939378035797	4.590994726485444	NETHERLANDS	NL42	LIMBURG	94.9863204459252
0.9171747630497168	7.826004532297833	4.7976334384038735	NETHERLANDS	NL21	OVERIJSSEL	93.74531302996107
0.19113562431876627	5.30695997170695	5.774753224411085	UKRAINE	UA17		93.34839909223176
0.7753735944312874	8.240113997377872	5.006875076258177	SWITZERLAND	CH05		93.20412316876329
0.5792184956469493	5.209388495943816	4.358329520359501	BULGARIA	BG411	СОФИЯ	91.50907538518886
0.7180363777477358	7.209399017078179	5.700509069036485	BELGIUM	BE10	RÉGION DE BRUXELLES-CAPITALE / BRUSSELS HOOFDSTEDELIJK GEWEST	91.45260030056716
0.7482781571925432	6.86491109167274	5.791218307421735	ITALY	ITI3	MARCHE	90.81261337080434
0.8703074281248844	6.75810763204508	4.472092641496664	IRELAND	IE021	DUBLIN	90.62117172451183
0.5942916624717172	6.552288737225435	2.543931627604356	CZECH REPUBLIC	CZ064	JIHOMORAVSKÝ KRAJ	90.1146025966038
0.9131828463752285	7.522435926903827	4.8836001911482105	GERMANY	DEC	SAARLAND	89.03760742010574
0.8917482453964138	7.510091463976073	4.570782955133351	BELGIUM	BE24	PROV. VLAAMS-BRABANT	87.15505231994666
0.23172496756693714	5.25379749488424	5.674671774874722	UKRAINE	UA22		86.05021619792622
0.801462473523377	6.763719925239531	3.7329151362547113	FRANCE	FR63	LIMOUSIN	84.73681334927232
0.15251626182069644	4.642546669409388	5.271472570625209	UKRAINE	UA06		83.1118317531671
0.8307534046358449	6.76966855103205	6.881211460360016	ITALY	ITI2	UMBRIA	83.08464290460726
0.8393296092436806	6.881985670627428	4.205690605780284	SPAIN	ES12	PRINCIPADO DE ASTURIAS	81.49771815387818
0.30802481361510753	5.110002001627379	4.489348173662864	UKRAINE	UA14		80.65338347400537
0.8828904324668674	7.373908450280057	4.663170524129126	BELGIUM	BE22	PROV. LIMBURG	80.42775501539194
0.6441069183238994	6.523918377073993	5.783219668170691	ITALY	ITH2	PROVINCIA AUTONOMA DI TRENTO	78.73731896937488
0.5500712756649754	6.892761555865977	5.508538704251546	POLAND	PL43	LUBUSKIE	78.43039518407426
0.8784126804206835	8.05078377578853	3.815831152902372	NORWAY	NO03		77.72858279846832
0.7335777663768928	6.868419548827568	4.948028663520745	ITALY	ITH1	PROVINCIA AUTONOMA DI BOLZANO/BOZEN	77.49657773421522
0.6112455738479882	7.3455806494767115	6.826357902707615	POLAND	PL52	OPOLSKIE	76.89582126369946
0.865569152531403	7.310404468296766	3.912900936962349	SPAIN	ES53	ILLES BALEARS	76.67369028683571
0.1737274548192506	5.5463035757754	5.999138696177545	UKRAINE	UA07		75.15776097950851
0.6762400350823379	6.584533354729769	4.819147253599804	FRANCE	FR43	FRANCHE-COMTÉ	75.03758305937676
0.3898478236212257	6.469237576669382	6.0154704958822585	SLOVAKIA	SK042	KOŠICKÝ KRAJ	71.18658791234719
0.30100264130142	6.647738373831399	5.853255088796738	SLOVAKIA	SK023	NITRIANSKY KRAJ	69.05093887117947
0.8480967339703249	8.041043092383752	4.034094481096545	NORWAY	NO05		68.76659463293464
0.6067864588526793	6.921415635717954	6.847588245703218	CYPRUS	CY0	ΚΥΠΡΟΣ	68.7093610977387
0.9286895133038217	8.364055894431868	3.9911177964404474	DENMARK	DK02	SJÆLLAND	67.26449012499609
0.22842901336346932	5.348547351117281	6.2769300250166555	UKRAINE	UA19		65.1304312306066
0.6832971554142936	6.14826293757471	4.7029576294826425	FRANCE	FR21	CHAMPAGNE-ARDENNE	65.03479753092009
0.24772889489593677	5.145436432649859	5.693816088188356	UKRAINE	UA24		64.31665264322397
0.8412325071609288	8.247752139832615	4.898164011023858	SWITZERLAND	CH06		64.16503561849854
0.12406176018021478	6.187471609666103	6.396798803963231	UKRAINE	UA03		63.95738114719364
0.8910205534210465	7.261747628036955	4.290073572086659	GERMANY	DE5	BREMEN	63.51563291959322
0.6337289769525067	6.425300266429679	1.6998468304974703	CZECH REPUBLIC	CZ042	ÚSTECKÝ KRAJ	61.253681968671984
